Id,Name,JP,JpCost1,JpCost2,IsRandomDamage,IsRandomStatus,ov_Range,ov_EffectArea,ov_Vertical,ov_Element,ov_Formula,ov_X,ov_Y,ov_InflictStatus,ov_CT,ov_MPCost
0,,0,0,0,0,0,,,,,,,,,,
1,Cure,50,50,0,0,0,,,,,,,,,,
2,Cura,180,180,0,0,0,,,,,,,,,,
3,Curaga,450,194,1,0,0,,,,,,,,,,
4,Curaja,800,32,3,0,0,,,,,,,,,,
5,Raise,200,200,0,0,0,,,,,,,,,,
6,Arise,600,88,2,0,0,,,,,,,,,,
7,Reraise,1000,232,3,0,0,,,,,,,,,,
8,Regen,350,94,1,0,0,,,,,,,,,,
9,Protect,70,70,0,0,0,,,,,,,,,3,
10,Protectja,600,88,2,0,0,,,,,,,,,5,20
11,Shell,70,70,0,0,0,,,,,,,,,3,
12,Shellja,600,88,2,0,0,,,,,,,,,5,
13,Wall,400,144,1,0,0,,,,,,,,,,
14,Esuna,300,44,1,0,0,,,,,,,,,,
15,Holy,600,88,2,0,0,,,,,,,,,,
16,Fire,50,50,0,0,0,,,,,,,,,,
17,Fira,200,200,0,0,0,,,,,,,,,,
18,Firaga,500,244,1,0,0,,,,,,,,,,
19,Firaja,900,132,3,0,0,,,,,,,,,,
20,Thunder,50,50,0,0,0,,,,,,,,,,
21,Thundara,200,200,0,0,0,,,,,,,,,,
22,Thundaga,500,244,1,0,0,,,,,,,,,,
23,Thundaja,900,132,3,0,0,,,,,,,,,,
24,Blizzard,50,50,0,0,0,,,,,,,,,,
25,Blizzara,200,200,0,0,0,,,,,,,,,,
26,Blizzaga,500,244,1,0,0,,,,,,,,,,
27,Blizzaja,900,132,3,0,0,,,,,,,,,,
28,Poison,150,150,0,0,0,,,,,,,,,,
29,Toad,500,244,1,0,0,,,,,,,,,,
30,Death,600,88,2,0,0,,,,,,,,,,
31,Flare,1000,232,3,0,0,,,,,,,,,,
32,Haste,100,100,0,0,0,,,,,,,,,,
33,Hasteja,600,88,2,0,0,,,,,,,,,5,25
34,Slow,80,80,0,0,0,,,,,,,,,,
35,Slowja,600,88,2,0,0,,,,,,,,,5,25
36,Stop,350,94,1,0,0,,,,,,,,,,
37,Immobilize,100,100,0,0,0,,,,,,,,,,
38,Float,200,200,0,0,0,,,,,,,,,,
39,Reflect,300,44,1,0,0,,,,,,,,,,
40,,0,0,0,0,0,,,,,,,,,,
41,Quick,900,132,3,0,0,,,,,,,,,,
42,Gravity,250,250,0,0,0,,,,,,,,,,
43,Graviga,550,38,2,0,0,,,,,,,,,,
44,Meteor,900,132,3,0,0,,,,,,,,,10,
45,Chant,0,0,0,0,0,,,,,,,,,,
46,Umbra,100,100,0,0,0,,,,,,,,,,
47,Empowerment,200,200,0,0,0,,,,,,,,,,
48,Invigoration,350,94,1,0,0,,,,,,,,,,
49,Belief,400,144,1,0,0,,,,,,,,,,
50,Disbelief,400,144,1,0,0,,,,,,,,,,
51,Corruption,300,44,1,0,0,,,,,,,,,,
52,Quiescence,170,170,0,0,0,,,,,,,,,,
53,Fervor,400,144,1,0,0,,,,,,,,,,
54,Trepidation,200,200,0,0,0,,,,,,,,,,
55,Delirium,400,144,1,0,0,,,,,,,,,,
56,Harmony,800,32,3,0,0,,,,,,,,,,
57,Hesitation,100,100,0,0,0,,,,,,,,,,
58,Repose,350,94,1,0,0,,,,,,,,,,
59,Induration,600,88,2,0,0,,,,,,,,,,
60,Moogle,110,110,0,0,0,,,,,,,,,,
61,Shiva,200,200,0,0,0,,,,,,,,,4,
62,Ramuh,200,200,0,0,0,,,,,,,,,4,
63,Ifrit,200,200,0,0,0,,,,,,,,,4,
64,Titan,220,220,0,0,0,,,,,,,,,5,
65,Golem,500,244,1,0,0,,,,,,,,,3,
66,Carbuncle,350,94,1,0,0,,,,,,,,,4,
67,Bahamut,1000,232,3,0,0,,,,,,,,,7,
68,Odin,900,132,3,0,0,,,,,,,,,6,
69,Leviathan,860,92,3,0,0,,,,,,,,,6,
70,Salamander,860,92,3,0,0,,,,,,,,,6,
71,Sylph,400,144,1,0,0,,,,,,,,,4,
72,Faerie,400,144,1,0,0,,,,,,,,,4,
73,Lich,600,88,2,0,0,,,,,,,,,,50
74,Cyclops,1000,232,3,0,0,,,,,,,,,6,
75,Zodiark,9999,15,39,0,0,,,,,,,,,10,
76,Ashura,100,100,0,0,0,,,,,,,,,,
77,Kotetsu,200,200,0,0,0,,,,,,,,,,
78,Bizen Osafune,300,44,1,0,0,,,,,,,,,,
79,Murasame,400,144,1,0,0,,,,,,,,,,
80,Ame-no-Murakumo,500,244,1,0,0,,,,,,,,,,
81,Kiyomori,600,88,2,0,0,,,,,,,,,,
82,Muramasa,700,188,2,0,0,,,,,,,,,,
83,Kiku-ichimonji,800,32,3,0,0,,,,,,,,,,
84,Masamune,900,132,3,0,0,,,,,,,,,,
85,Chirijiraden,1000,232,3,0,0,,,,,,,,,,
86,Seraph Song,100,100,0,0,0,,,,,,,,,,
