ability_id,approved,action_kind,damage_type,avoidance_policy,status_category,side_effect_policy,power,strike_count
0,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
1,0,healing,none,none,none,managed_resource_commit,,
2,0,healing,none,none,none,managed_resource_commit,,
3,0,healing,none,none,none,managed_resource_commit,,
4,0,healing,none,none,none,managed_resource_commit,,
5,0,healing,none,none,none,managed_resource_commit,,
6,0,healing,none,none,none,managed_resource_commit,,
7,0,status_control,none,status_contest,none,managed_status_commit,,
8,0,status_control,none,status_contest,none,managed_status_commit,,
9,0,status_control,none,status_contest,none,managed_status_commit,,
10,0,status_control,none,status_contest,none,managed_status_commit,,
11,0,status_control,none,status_contest,none,managed_status_commit,,
12,0,status_control,none,status_contest,none,managed_status_commit,,
13,0,status_control,none,status_contest,none,managed_status_commit,,
14,0,status_control,none,none,none,managed_status_commit,,
15,0,magic_damage,spiritual,magic_evade_per_target,none,none_or_catalog_visuals,,
16,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
17,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
18,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
19,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
20,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
21,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
22,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
23,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
24,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
25,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
26,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
27,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
28,0,status_control,none,status_contest,physical,managed_status_commit,,
29,0,status_control,none,status_contest,magical,managed_status_commit,,
30,0,resource_damage,,,,,,
31,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
32,0,status_control,none,status_contest,none,managed_status_commit,,
33,0,status_control,none,status_contest,none,managed_status_commit,,
34,0,status_control,none,status_contest,magical,managed_status_commit,,
35,0,status_control,none,status_contest,magical,managed_status_commit,,
36,0,status_control,none,status_contest,magical,managed_status_commit,,
37,0,status_control,none,status_contest,,managed_status_commit,,
