item_id,name,category,secondary_kind,route,slot,family_role,damage_type,damage_type_confidence,wmod_tier,current_weapon_power,dcl_wmod,reach_policy,current_range,dcl_range,handedness,parry_tier,current_weapon_evasion,dcl_parry,skill_primary,overcap_route,armor_divisor_tier,dcl_armor_divisor,armor_class,dr_profile_cut_thrust_crush,dcl_dr_cut,dcl_dr_thrust,dcl_dr_crush,weight_required,dcl_weight,bolt_role,current_elements,dcl_element,block_source,dcl_block,special_rule,readiness,authoring_gates
0,Nothing Equipped,None,weapon,unarmed-sentinel,hands,unarmed_job_derived,crush,designed,job-derived,0,,1,1,1,unarmed,job-derived,0,,PA+martial-arts,,,,,,,,,false,,none,None,,none,,common_fist_penalty_or_martial_arts_wmod,mechanism-ready-authoring-required,unarmed wmod curve;untrained fist penalty;Martial Arts parry eligibility
1,Dagger,Knife,weapon,equipped-weapon,hands,assassin_finisher,thrust,designed,low,3,,1,1,1,1H,low,5,,PA,none,none,,,,,,,true,,none,None,,none,,modest_speed_grant,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;modest_speed_grant
2,Mythril Knife,Knife,weapon,equipped-weapon,hands,assassin_finisher,thrust,designed,low,4,,1,1,1,1H,low,5,,PA,none,none,,,,,,,true,,none,None,,none,,modest_speed_grant,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;modest_speed_grant
3,Blind Knife,Knife,weapon,equipped-weapon,hands,assassin_finisher,thrust,designed,low,4,,1,1,1,1H,low,5,,PA,none,none,,,,,,,true,,none,None,,none,,modest_speed_grant,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;modest_speed_grant
4,Mage Masher,Knife,weapon,equipped-weapon,hands,assassin_finisher,thrust,designed,low,4,,1,1,1,1H,low,5,,PA,none,none,,,,,,,true,,none,None,,none,,modest_speed_grant,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;modest_speed_grant
5,Platinum Dagger,Knife,weapon,equipped-weapon,hands,assassin_finisher,thrust,designed,low,5,,1,1,1,1H,low,10,,PA,none,none,,,,,,,true,,none,None,,none,,modest_speed_grant,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;modest_speed_grant
6,Main Gauche,Knife,weapon,equipped-weapon,hands,assassin_finisher,thrust,designed,low,6,,1,1,1,1H,low,40,,PA,none,none,,,,,,,true,,none,None,,none,,modest_speed_grant,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;modest_speed_grant
7,Orichalcum Dirk,Knife,weapon,equipped-weapon,hands,assassin_finisher,thrust,designed,low,7,,1,1,1,1H,low,5,,PA,none,none,,,,,,,true,,none,None,,none,,modest_speed_grant,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;modest_speed_grant
8,Assassin's Dagger,Knife,weapon,equipped-weapon,hands,assassin_finisher,thrust,designed,low,7,,1,1,1,1H,low,5,,PA,none,none,,,,,,,true,,none,None,,none,,modest_speed_grant,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;modest_speed_grant
9,Air Knife,Knife,weapon,equipped-weapon,hands,assassin_finisher,thrust,designed,low,10,,1,1,1,1H,low,5,,PA,none,none,,,,,,,true,,none,Wind,,none,,modest_speed_grant,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;modest_speed_grant
10,Zwill Straightblade,Knife,weapon,equipped-weapon,hands,assassin_finisher,thrust,designed,low,12,,1,1,1,1H,low,10,,PA,none,none,,,,,,,true,,none,None,,none,,modest_speed_grant,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;modest_speed_grant
11,Ninja Blade,NinjaBlade,weapon,equipped-weapon,hands,light_dual_wield_blade,cut,designed,low-medium,8,,1,1,1,1H,medium,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
12,Kunai,NinjaBlade,weapon,equipped-weapon,hands,light_dual_wield_blade,cut,designed,low-medium,9,,1,1,1,1H,medium,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
13,Kodachi,NinjaBlade,weapon,equipped-weapon,hands,light_dual_wield_blade,cut,designed,low-medium,10,,1,1,1,1H,medium,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
14,Ninja Longblade,NinjaBlade,weapon,equipped-weapon,hands,light_dual_wield_blade,cut,designed,low-medium,12,,1,1,1,1H,medium,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
15,Spellbinder,NinjaBlade,weapon,equipped-weapon,hands,light_dual_wield_blade,cut,designed,low-medium,13,,1,1,1,1H,medium,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
16,Sasuke's Blade,NinjaBlade,weapon,equipped-weapon,hands,light_dual_wield_blade,cut,designed,low-medium,14,,1,1,1,1H,medium,15,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
17,Iga Blade,NinjaBlade,weapon,equipped-weapon,hands,light_dual_wield_blade,cut,designed,low-medium,15,,1,1,1,1H,medium,10,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
18,Koga Blade,NinjaBlade,weapon,equipped-weapon,hands,light_dual_wield_blade,cut,designed,low-medium,15,,1,1,1,1H,medium,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
19,Broadsword,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,4,,1,1,1,1H,high,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
20,Longsword,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,5,,1,1,1,1H,high,10,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
21,Iron Sword,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,6,,1,1,1,1H,high,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
22,Mythril Sword,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,7,,1,1,1,1H,high,8,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
23,Blood Sword,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,8,,1,1,1,1H,high,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
24,Coral Sword,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,8,,1,1,1,1H,high,5,,PA,none,none,,,,,,,true,,none,Lightning,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
25,Ancient Sword,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,9,,1,1,1,1H,high,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
26,Sleep Blade,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,9,,1,1,1,1H,high,5,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
27,Platinum Sword,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,12,,1,1,1,1H,high,10,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
28,Diamond Sword,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,10,,1,1,1,1H,high,10,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
29,Icebrand,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,13,,1,1,1,1H,high,10,,PA,none,none,,,,,,,true,,none,Ice,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
30,Runeblade,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,14,,1,1,1,1H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
31,Nagnarok,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,1,,1,1,1,1H,high,50,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
32,Materia Blade,Sword,weapon,equipped-weapon,hands,defensive_1h_blade,cut,designed,medium,10,,1,1,1,1H,high,10,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
33,Defender,KnightSword,weapon,equipped-weapon,hands,brute_2h_blade,cut,designed,very-high,16,,1,1,1,2H,medium,60,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
34,Save the Queen,KnightSword,weapon,equipped-weapon,hands,brute_2h_blade,cut,designed,very-high,18,,1,1,1,2H,medium,30,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
35,Excalibur,KnightSword,weapon,equipped-weapon,hands,brute_2h_blade,cut,designed,very-high,21,,1,1,1,2H,medium,35,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
36,Ragnarok,KnightSword,weapon,equipped-weapon,hands,brute_2h_blade,cut,designed,very-high,24,,1,1,1,2H,medium,20,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
37,Chaos Blade,KnightSword,weapon,equipped-weapon,hands,brute_2h_blade,cut,designed,very-high,40,,1,1,1,2H,medium,20,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
38,Ashura,Katana,weapon,equipped-weapon,hands,draw_out_2h_blade,cut,designed,high,7,,1,1,1,2H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,draw_out_repeatable_mp_cost,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;draw_out_repeatable_mp_cost
39,Kotetsu,Katana,weapon,equipped-weapon,hands,draw_out_2h_blade,cut,designed,high,8,,1,1,1,2H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,draw_out_repeatable_mp_cost,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;draw_out_repeatable_mp_cost
