item_id,name,type_flags,item_category,required_level,additional_data_id,equip_bonus_id,price,shop_availability,secondary_kind,weapon_range,weapon_attack_flags,weapon_formula,weapon_power,weapon_evasion,weapon_elements,weapon_options_ability_id,armor_hp_bonus,armor_mp_bonus,shield_physical_evasion,shield_magical_evasion,accessory_physical_evasion,accessory_magical_evasion,bonus_pa,bonus_ma,bonus_speed,bonus_move,bonus_jump,bonus_innate_status,bonus_immune_status,bonus_starting_status,bonus_absorb_elements,bonus_nullify_elements,bonus_halve_elements,bonus_weak_elements,bonus_strong_elements,bonus_boost_jp
0,Nothing Equipped,Weapon,None,0,0,0,0,Blank,weapon,1,"TwoSwords, Striking",1,0,0,None,0,,,,,,,0,0,0,0,0,None,None,None,None,None,None,None,None,false
1,Dagger,Weapon,Knife,1,1,0,100,Chapter1_Start,weapon,1,"Throwable, TwoSwords, Striking",1,3,5,None,0,,,,,,,0,0,0,0,0,None,None,None,None,None,None,None,None,false
2,Mythril Knife,Weapon,Knife,3,2,0,500,Chapter1_EnterIgros,weapon,1,"Throwable, TwoSwords, Striking",1,4,5,None,0,,,,,,,0,0,0,0,0,None,None,None,None,None,None,None,None,false
3,Blind Knife,Weapon,Knife,7,3,0,800,Chapter1_SaveElmdor,weapon,1,"Throwable, TwoSwords, Striking",1,4,5,None,9,,,,,,,0,0,0,0,0,None,None,None,None,None,None,None,None,false
4,Mage Masher,Weapon,Knife,11,4,0,1500,Chapter1_KillMiluda,weapon,1,"Throwable, TwoSwords, Striking",1,4,5,None,10,,,,,,,0,0,0,0,0,None,None,None,None,None,None,None,None,false
5,Platinum Dagger,Weapon,Knife,14,5,0,1800,Chapter2_SaveOvelia,weapon,1,"Throwable, TwoSwords, Striking",1,5,10,None,0,,,,,,,0,0,0,0,0,None,None,None,None,None,None,None,None,false
6,Main Gauche,Weapon,Knife,21,6,0,3000,Chapter3_Zalmo,weapon,1,"Throwable, TwoSwords, Striking",1,6,40,None,0,,,,,,,0,0,0,0,0,None,None,None,None,None,None,None,None,false
7,Orichalcum Dirk,Weapon,Knife,25,7,0,4000,Chapter3_MeetVelius,weapon,1,"Throwable, TwoSwords, Striking",1,7,5,None,0,,,,,,,0,0,0,0,0,None,None,None,None,None,None,None,None,false
8,Assassin's Dagger,Weapon,Knife,29,8,0,5000,Chapter3_SaveRafa,weapon,1,"Throwable, TwoSwords, Striking",1,7,5,None,11,,,,,,,0,0,0,0,0,None,None,None,None,None,None,None,None,false
9,Air Knife,Weapon,Knife,33,9,0,8000,Chapter4_Bethla,weapon,1,"Throwable, TwoSwords, Striking",1,10,5,Wind,0,,,,,,,0,0,0,0,0,None,None,None,None,None,None,None,None,false
